"word","...1.x","sem_group","...1.y","V.Mean.Sum","V.SD.Sum","V.Rat.Sum","A.Mean.Sum","A.SD.Sum","A.Rat.Sum","D.Mean.Sum","D.SD.Sum","D.Rat.Sum","V.Mean.M","V.SD.M","V.Rat.M","V.Mean.F","V.SD.F","V.Rat.F","A.Mean.M","A.SD.M","A.Rat.M","A.Mean.F","A.SD.F","A.Rat.F","D.Mean.M","D.SD.M","D.Rat.M","D.Mean.F","D.SD.F","D.Rat.F","V.Mean.Y","V.SD.Y","V.Rat.Y","V.Mean.O","V.SD.O","V.Rat.O","A.Mean.Y","A.SD.Y","A.Rat.Y","A.Mean.O","A.SD.O","A.Rat.O","D.Mean.Y","D.SD.Y","D.Rat.Y","D.Mean.O","D.SD.O","D.Rat.O","V.Mean.L","V.SD.L","V.Rat.L","V.Mean.H","V.SD.H","V.Rat.H","A.Mean.L","A.SD.L","A.Rat.L","A.Mean.H","A.SD.H","A.Rat.H","D.Mean.L","D.SD.L","D.Rat.L","D.Mean.H","D.SD.H","D.Rat.H"
"office",141,11,8392,4.54,1.75,41,3.05,2.01,22,5.16,2.15,44,4.92,1.55,13,4.36,1.83,28,3.33,2.35,12,2.7,1.57,10,5.17,2.41,18,5.15,1.99,26,4.05,2.13,21,5.05,1.05,20,3.67,2.24,9,2.62,1.8,13,5.12,2.09,25,5.21,2.27,19,4.65,1.67,23,4.39,1.88,18,3.11,2.42,9,3,1.78,13,5.32,2.1,25,4.95,2.25,19
"optimism",293,0,8458,7.21,2.09,39,4.95,2.56,21,6.9,2.08,48,7.29,1.57,17,7.1,2.51,21,5.57,2.23,7,4.85,2.73,13,6.28,2.35,18,7.27,1.84,30,6.86,1.75,14,7.4,2.27,25,5.43,2.15,7,4.92,2.78,13,6.54,2.32,26,7.32,1.7,22,6.5,2.75,18,7.81,1.03,21,4.91,2.3,11,5,2.94,10,7.07,2.21,30,6.61,1.85,18
"package",190,1,8623,5.17,1.92,18,4.73,2.83,22,5.17,1.99,23,5.7,1.64,10,5,1.73,7,3.88,2.03,8,5.21,3.17,14,4.86,2.91,7,5.31,1.54,16,4.88,2.42,8,5.4,1.51,10,4.56,2.96,9,4.85,2.85,13,5.18,2.09,11,5.17,1.99,12,4.67,2.06,12,6.17,1.17,6,4.09,2.95,11,5.36,2.69,11,4.77,2.13,13,5.7,1.77,10
"pain",197,6,8642,2,1.28,40,6.27,2.59,22,3.47,2.09,38,2.31,1.38,13,1.85,1.23,27,5.5,2.84,10,6.92,2.27,12,3.21,1.78,19,3.5,2.2,18,1.65,1.04,20,2.35,1.42,20,5.18,3.06,11,7.36,1.43,11,4.41,2,17,2.71,1.87,21,1.91,1.28,23,2.12,1.32,17,7,2.36,10,5.67,2.71,12,3,1.97,21,4.06,2.14,17
"paper",286,3,8690,5.42,1.62,40,3.52,2.58,48,5.64,2.3,61,5.13,1.64,15,5.6,1.61,25,4.26,2.47,19,3.03,2.57,29,6,2.63,31,5.27,1.87,30,5.74,1.85,19,5.14,1.35,21,4.42,2.54,24,2.62,2.34,24,5.92,2.56,36,5.24,1.85,25,5.38,1.71,24,5.5,1.51,16,3.61,2.62,33,3.33,2.55,15,6.23,2.32,31,5.03,2.16,30
"paradox",47,0,8701,5.4,1.23,20,5,2.16,22,4.26,1.91,19,5.78,1.64,9,5.09,0.7,11,5.6,2.97,5,4.81,2.01,16,2.17,0.98,6,5.23,1.36,13,5.64,1.15,14,4.83,1.33,6,4.42,2.54,12,5.78,1.48,9,4.89,0.6,9,3.7,2.5,10,5.5,1.43,10,5.3,1.06,10,4.33,2.64,12,5.8,1.03,10,3.5,2.07,6,4.62,1.8,13
"part",248,1,8742,4.77,1.29,39,3.36,2.17,22,5.21,1.87,19,5.14,1.08,22,4.29,1.4,17,3.71,2.69,7,3.21,2.04,14,5.6,2.07,10,4.78,1.64,9,4.96,1.36,23,4.5,1.15,16,4,2.58,10,2.82,1.78,11,5.12,1.96,8,5.1,1.91,10,4.53,1.26,19,5,1.3,20,3.47,2.22,19,2.67,2.08,3,5,1.77,8,5.36,2.01,11
"party",263,11,8755,7.18,1.97,82,6.08,2.8,106,5.92,2.19,75,7.19,2.04,36,7.29,1.79,45,5.9,2.74,42,6.19,2.86,64,6.16,1.99,37,5.73,2.39,37,7.11,2.1,44,7.42,1.65,36,6.11,2.85,47,6.05,2.79,59,6,2.26,39,5.83,2.14,36,7,2.14,51,7.48,1.65,31,6.04,2.94,55,6.12,2.67,51,6.09,2.43,35,5.78,1.98,40
"patient",38,6,8787,6.71,1.55,42,2.77,1.74,22,4.83,2.04,18,6.88,1.32,17,6.6,1.71,25,3.25,2.05,12,2.2,1.14,10,5.1,2.23,10,4.5,1.85,8,6.69,1.63,29,6.77,1.42,13,3.44,2.24,9,2.31,1.18,13,4.29,1.6,7,4.9,2.18,10,6.78,1.78,23,6.63,1.26,19,2.89,1.76,9,2.69,1.8,13,4.62,2,8,5,2.16,10
"pencil",266,3,8866,5.65,1.37,23,3.11,2.13,19,6.03,2.34,40,5.38,1.77,8,5.8,1.15,15,2.4,2.01,10,3.89,2.09,9,5.95,2.33,20,6.1,2.4,20,5.75,1.54,12,5.55,1.21,11,2.29,1.8,7,3.58,2.23,12,6.18,2.3,17,5.91,2.41,23,5.09,1.04,11,6.17,1.47,12,3.33,2.18,9,2.9,2.18,10,6.19,2.54,16,5.92,2.24,24
"perjury",270,11,8919,2.95,1.65,22,4.68,1.67,19,4.35,2.52,20,4,2.12,5,2.62,1.45,16,5,1.51,8,4.45,1.81,11,4.67,2.06,9,4.09,2.91,11,3.17,1.75,12,2.7,1.57,10,4.9,0.99,10,4.44,2.24,9,4.92,2.64,12,3.5,2.2,8,2.64,1.91,11,3.27,1.35,11,3.88,1.96,8,5.27,1.19,11,4.22,2.17,9,4.45,2.88,11
"pie",39,12,9030,6.45,1.99,40,4.05,2.49,41,6.29,1.87,62,6.75,1.77,16,6.25,2.13,24,4.6,2.67,15,3.73,2.38,26,6.09,1.72,22,6.36,1.97,39,6.35,2.39,20,6.55,1.54,20,4.93,2.56,14,3.59,2.37,27,6.03,1.92,37,6.62,1.76,24,6.69,1.91,26,6,2.11,14,4.36,2.59,22,3.68,2.38,19,6.38,1.98,39,6.13,1.69,23
"pilot",51,7,9053,6,1.61,21,5.6,2.33,20,6.16,2.65,19,5.77,1.59,13,6.38,1.69,8,6.57,1.51,7,5.08,2.56,13,6.71,2.14,7,5.83,2.95,12,5.92,1.78,12,6.11,1.45,9,5.22,2.17,9,5.91,2.51,11,6.7,2.26,10,5.56,3.05,9,6.42,1.83,12,5.44,1.13,9,6,1.91,7,5.38,2.57,13,7.43,2.15,7,5.42,2.71,12
"pineapple",186,12,9060,6.9,1.97,21,4.41,2.36,22,5.65,1.87,20,7.22,1.39,9,6.67,2.35,12,3.33,1.86,6,4.73,2.52,15,5.67,2.42,6,5.64,1.69,14,6.33,2.74,9,7.33,1.07,12,5.2,1.3,5,4.18,2.58,17,5.78,1.56,9,5.55,2.16,11,7.08,2.43,12,6.67,1.22,9,4.78,2.64,9,4.15,2.23,13,5.91,1.7,11,5.33,2.12,9
"place",46,1,9100,5.86,1.36,22,3.52,2.32,21,6.53,1.91,17,5.67,1.63,6,5.93,1.33,15,2.14,1.68,7,4.21,2.33,14,7,2.24,9,6,1.41,8,6,1.57,14,5.57,0.98,7,3.78,2.64,9,3.33,2.15,12,6.67,2.29,9,6.38,1.51,8,5.71,1.44,14,6.12,1.25,8,3.17,2.14,6,3.67,2.44,15,6.56,2.07,9,6.5,1.85,8
"plant",25,13,9118,7.05,1.32,20,3.94,2.41,18,6.45,1.96,20,6.6,0.89,5,7.2,1.42,15,4.67,2.58,6,3.58,2.35,12,6.6,1.43,10,6.3,2.45,10,7.2,1.23,10,6.9,1.45,10,4.6,2.55,10,3.12,2.1,8,6.5,2.51,8,6.42,1.62,12,6.92,1.38,12,7.25,1.28,8,4.22,2.86,9,3.67,2,9,5.89,2.37,9,6.91,1.51,11
"play",148,2,9134,7.55,1.34,22,3.81,2.56,21,6.29,1.96,17,7.67,1.03,6,7.53,1.51,15,3.29,2.63,7,4.07,2.59,14,5.89,2.32,9,6.75,1.49,8,7.5,1.09,14,7.71,1.89,7,4.11,2.85,9,3.58,2.43,12,6.33,2.5,9,6.25,1.28,8,7.36,1.55,14,7.88,0.83,8,4,3.03,6,3.73,2.46,15,6.56,2.55,9,6,1.07,8
"plea",169,11,9151,4.35,1.6,20,4.64,2.61,22,4.93,2.48,27,5,2.31,7,4,1,13,5.2,2.1,10,4.17,2.98,12,4.8,2.51,15,5.27,2.57,11,4.55,1.13,11,4.11,2.09,9,4.89,2.2,9,4.46,2.93,13,5.53,2.48,17,4,2.35,9,4.77,1.69,13,3.57,1.13,7,4.38,2.63,16,5.33,2.66,6,4.83,2.66,12,5,2.42,15
"plot",168,9,9162,4.9,1.73,21,4.52,1.83,23,5.29,2.26,21,4.8,1.79,5,4.94,1.77,16,4.75,1.54,12,4.27,2.15,11,4.45,1.86,11,5.89,2.32,9,4.25,1.71,12,5.78,1.39,9,4.25,1.18,16,5.14,2.85,7,4.64,1.69,11,6,2.67,10,4.92,1.98,13,4.88,1.36,8,4.53,1.98,19,4.5,1,4,5.07,2.16,14,5.71,2.56,7
"poverty",185,6,9322,2,1.11,19,5.3,2.53,44,3.16,2.21,44,2,1,3,2.07,1.16,15,4.8,2.53,20,5.71,2.51,24,3.35,2.08,20,3,2.34,24,2.33,1.51,6,1.92,0.9,12,5.92,2.06,25,4.47,2.89,19,3.3,2.2,23,3,2.26,21,1.75,1.29,12,2.43,0.53,7,5.14,2.59,29,5.6,2.47,15,3.17,2.01,23,3.14,2.46,21
"problem",85,6,9483,3.52,1.94,21,4.81,2.42,21,4.94,2.3,17,3.67,2.07,6,3.43,2.03,14,3.14,2.48,7,5.64,1.98,14,5.78,2.22,9,4,2.14,8,3.77,2.24,13,3,1.41,7,4.67,2.18,9,4.92,2.68,12,5.89,2.09,9,3.88,2.17,8,3.31,1.75,13,3.88,2.3,8,3.83,1.94,6,5.2,2.54,15,6,1.87,9,3.75,2.25,8
"pumpkin",145,12,9679,7,1.38,21,3.43,1.96,21,5.35,2.08,20,6.33,1.32,9,7.5,1.24,12,2.83,1.72,6,3.64,2.13,14,4.83,2.56,6,5.57,1.91,14,6.56,1.24,9,7.33,1.44,12,5,1.22,5,2.94,1.91,16,4.78,2.39,9,5.82,1.78,11,7.25,1.14,12,6.67,1.66,9,3.5,1.93,8,3.38,2.06,13,4.82,2.27,11,6,1.73,9
"question",246,11,9760,6.36,1.62,22,3.67,2.24,21,5.88,2.31,16,6.33,1.86,6,6.27,1.58,15,2.14,1.46,7,4.43,2.21,14,5.12,2.03,8,6.62,2.45,8,6.29,1.77,14,6.29,1.38,7,3.11,1.96,9,4.08,2.43,12,5.89,2.42,9,5.86,2.34,7,6.36,1.65,14,6.38,1.69,8,3.33,2.73,6,3.8,2.11,15,6.56,2.55,9,5,1.73,7
"radio",77,1,9808,6,2.21,19,3.84,2.57,43,6.27,2.17,44,7.33,2.08,3,6.07,1.87,15,2.95,2.22,19,4.57,2.71,23,5.85,2.23,20,6.62,2.1,24,6.17,1.94,6,6.33,1.97,12,3.94,2.96,18,3.76,2.31,25,6.11,2,19,6.4,2.33,25,6,2.49,12,6,1.83,7,4.05,2.93,20,3.65,2.27,23,7.1,2.07,21,5.52,2.02,23
"rake",33,3,9840,4.75,1.59,20,4.22,1.91,23,5.24,2,21,5.2,1.79,5,4.6,1.55,15,4.92,1.62,12,3.45,1.97,11,5.09,2.26,11,5.67,1.66,9,4.36,1.86,11,5.22,1.09,9,4.31,1.85,16,4,2.16,7,5.09,1.51,11,5.4,2.5,10,5.08,1.83,12,4.25,1.04,8,4.11,1.91,19,4.75,2.06,4,5.5,1.99,14,4.71,2.06,7
"refusal",81,11,10055,2.95,1.91,21,3,2.49,19,4.91,3.13,22,2.83,1.6,6,3,2.07,15,3.29,3.15,7,2.83,2.17,12,5.17,3.38,12,4.6,2.95,10,3.33,2.5,9,2.67,1.37,12,3.67,2.96,9,2.4,1.96,10,4.57,2.99,7,5.07,3.28,15,3.3,2.45,10,2.64,1.29,11,3.54,2.7,13,1.83,1.6,6,5.25,3.74,12,4.5,2.32,10
"relaxation",191,0,10114,8,1.54,17,3.15,2.32,20,7.12,1.45,25,8.4,0.55,5,7.83,1.8,12,2.45,2.34,11,4,2.12,9,7.25,1.44,16,6.89,1.54,9,8.29,1.5,7,7.8,1.62,10,3.78,2.77,9,2.64,1.86,11,7.2,1.47,20,6.8,1.48,5,7.88,1.81,8,8.11,1.36,9,3.36,2.66,11,2.89,1.96,9,6.95,1.54,19,7.67,1.03,6
"religion",83,8,10126,5.42,3.08,19,5,2.68,23,4.42,2.43,19,5.11,3.06,9,5.7,3.23,10,5.29,2.5,7,4.87,2.92,15,3.6,2.32,10,5.33,2.35,9,5,3.71,9,5.8,2.53,10,6.4,2.72,10,3.83,2.25,12,3.25,1.28,8,5.7,2.5,10,6,2.89,12,4.43,3.36,7,4.6,2.6,20,7.67,1.53,3,3.38,1.85,8,5.18,2.6,11
"rent",220,1,10173,4.41,1.97,22,4.25,2.75,20,5.68,2.71,19,5.15,1.77,13,3.33,1.8,9,4.43,2.44,7,4.15,3,13,6.43,2.44,7,5.25,2.86,12,4.58,2.23,12,4.2,1.69,10,4.11,2.76,9,4.36,2.87,11,6.1,2.56,10,5.22,2.95,9,4.5,2.15,12,4.3,1.83,10,5,3.06,7,3.85,2.61,13,5.43,2.57,7,5.83,2.89,12
"right",212,1,10400,7.32,1.49,22,5,2.6,20,7.16,1.86,19,7.15,1.57,13,7.56,1.42,9,5.71,2.29,7,4.62,2.75,13,7,1.73,7,7.25,2.01,12,7.58,1.51,12,7,1.49,10,5.11,2.67,9,4.91,2.66,11,6.1,1.97,10,8.33,0.71,9,7.75,1.29,12,6.8,1.62,10,5.86,3.24,7,4.54,2.18,13,6.71,2.36,7,7.42,1.56,12
"riot",122,10,10416,3.15,2.01,40,6.19,2.38,21,3.25,2.38,24,3.16,1.86,19,2.95,1.75,19,6.57,2.07,7,5.92,2.66,13,3.25,2.66,8,3.25,2.32,16,3.81,2.51,16,2.78,1.48,23,5.86,2.54,7,6.31,2.46,13,3.65,2.62,17,2,1.26,6,3.41,2.24,22,2.83,1.69,18,7.18,1.4,11,5.1,2.81,10,3.19,2.37,16,3.38,2.56,8
"room",64,3,10477,5.55,1.53,22,3.1,1.58,21,5.71,2.23,17,5,2,6,5.8,1.37,15,2.57,1.81,7,3.36,1.45,14,5.44,2.6,9,6,1.85,8,5.43,1.83,14,5.86,0.9,7,3.11,1.76,9,3.08,1.51,12,6,3.04,9,5.38,0.74,8,5.43,1.65,14,5.75,1.39,8,2.83,1.6,6,3.2,1.61,15,6.44,2.46,9,4.88,1.73,8
"rose",62,1,10489,7.11,2,18,2.8,1.99,20,6.22,2.07,18,5.88,2.17,8,8.1,1.2,10,3.14,2.12,7,2.62,1.98,13,6.36,1.5,11,6,2.89,7,6.36,2.11,11,8.29,1.11,7,2.44,1.74,9,3.09,2.21,11,6.64,1.43,11,5.57,2.82,7,7,2.04,12,7.33,2.07,6,2.67,1.78,12,3,2.39,8,7.22,1.79,9,5.22,1.92,9
"routine",7,6,10509,4.95,1.61,20,3.15,1.63,20,6.27,2.39,33,4.6,1.84,10,5.3,1.34,10,3.88,1.55,8,2.67,1.56,12,7,1.53,13,5.8,2.75,20,5.11,0.93,9,4.82,2.04,11,3.38,1.8,13,2.71,1.25,7,6.43,2.48,21,6,2.3,12,5.2,0.92,10,4.7,2.11,10,3.21,1.58,14,3,1.9,6,5.81,2.14,16,6.71,2.59,17
"sand",55,14,10634,6.16,1.92,19,3.43,2.6,21,4.82,1.91,28,5,1.26,6,6.69,1.97,13,4,2.79,10,2.91,2.43,11,4.64,2.73,11,4.94,1.2,17,6.27,2,11,6,1.93,8,3.3,2.71,10,3.55,2.62,11,5.17,2.09,18,4.2,1.4,10,5.77,2.05,13,7,1.41,6,3.71,2.87,14,2.86,2.04,7,5.06,2.21,16,4.5,1.45,12
"satire",245,9,10663,5.81,2.09,21,3.73,2.37,22,5.63,2,27,6.1,1.85,10,5.55,2.34,11,4,2.58,7,3.6,2.35,15,5.41,2.32,17,6,1.33,10,6.27,2.28,11,5.3,1.83,10,2,1.41,5,4.24,2.39,17,5.86,2.18,14,5.38,1.85,13,5.62,2.29,13,6.12,1.81,8,3,2.75,10,4.33,1.92,12,6.5,1.7,14,4.69,1.93,13
"scare",231,9,10710,3.55,2.11,22,7.1,2.13,20,4.58,2.61,19,4.31,2.32,13,2.44,1.13,9,7.86,1.46,7,6.69,2.36,13,5.29,2.69,7,4.17,2.59,12,4,2.59,12,3,1.25,10,7.44,2.13,9,6.82,2.18,11,5.1,2.38,10,4,2.87,9,3.67,2.57,12,3.4,1.51,10,7.57,1.4,7,6.85,2.44,13,4.43,2.94,7,4.67,2.53,12
"scientist",195,7,10751,5.83,1.97,23,4.14,2.14,22,6.68,1.49,19,6.62,1.6,8,5.4,2.06,15,5.1,1.97,10,3.33,2.02,12,6.86,1.86,7,6.58,1.31,12,6.08,2.19,12,5.55,1.75,11,4.64,2.11,11,3.64,2.16,11,6.67,1.5,15,6.75,1.71,4,5.09,1.81,11,6.5,1.93,12,4.2,2.1,10,4.08,2.27,12,6.3,1.25,10,7.11,1.69,9
"scream",49,9,10787,3.02,1.62,40,6.74,1.66,23,4.51,2.5,47,3.47,1.46,15,2.76,1.69,25,7.43,0.98,7,6.53,1.85,15,5.06,2.86,18,4.17,2.24,29,3.32,1.63,19,2.76,1.61,21,6.3,2,10,7.25,1.22,12,4.94,2.55,32,3.6,2.2,15,2.54,1.32,24,3.75,1.81,16,6.7,1.75,20,7,1,3,4.6,2.43,25,4.41,2.63,22
"screen",139,3,10790,5.55,1.26,22,4.09,2.37,22,5.63,1.77,19,5.88,1.73,8,5.38,0.96,13,5.12,2.9,8,3.46,1.94,13,5.43,0.79,7,5.82,2.27,11,6.12,1.89,8,5.23,0.6,13,4.33,2.65,9,3.92,2.25,13,4.43,1.62,7,6.33,1.5,12,6,1.61,11,5.09,0.54,11,2.5,1.85,8,5,2.18,14,5.88,1.45,16,4.33,3.06,3
"semester",150,5,10901,5,1.3,21,4.2,2.28,20,4.95,2.29,21,5.33,0.52,6,4.87,1.51,15,4.75,2.19,8,3.83,2.37,12,4.64,1.86,11,5.3,2.75,10,5.17,0.41,6,4.93,1.53,15,5.2,2.35,10,3.2,1.81,10,4.64,2.56,14,5.57,1.62,7,4.71,1.38,7,5.14,1.29,14,4.43,2.5,14,3.67,1.75,6,4.92,2.57,12,5,2,9
"sense",52,8,10918,6.09,1.34,22,3.7,1.81,20,6.29,1.72,17,6.5,1.22,6,5.93,1.44,15,3.43,1.9,7,3.85,1.82,13,6.11,1.83,9,6.5,1.69,8,6.07,1.59,14,6.14,0.9,7,3.33,1.94,9,4,1.73,11,6.67,2.06,9,5.88,1.25,8,6,1.52,14,6.25,1.04,8,3.83,2.48,6,3.64,1.55,14,6.67,1.94,9,5.88,1.46,8
"sex",238,9,10978,6.73,2.07,22,7.6,2.01,915,6.17,2.55,40,6.8,1.3,5,6.71,2.28,17,7.83,1.96,342,7.46,2.04,566,6,2.53,21,6.37,2.63,19,6.73,2.49,11,6.73,1.68,11,7.53,2.1,415,7.65,1.95,496,6.59,2.35,17,5.87,2.7,23,7.3,1.49,10,6.25,2.42,12,7.56,2.13,504,7.64,1.87,411,5.6,2.87,15,6.52,2.33,25
"shame",153,0,11000,2.62,2.11,21,5.4,2.64,20,5.21,2.8,19,3.31,2.39,13,1.5,0.76,8,4.86,2.54,7,5.69,2.75,13,4.86,2.97,7,5.42,2.81,12,3,2.37,12,2.11,1.69,9,4.67,2.74,9,6,2.53,11,5.4,2.59,10,5,3.16,9,2.75,2.34,12,2.44,1.88,9,5.14,2.27,7,5.54,2.9,13,5.57,2.57,7,5,3.02,12
"shelf",110,3,11028,5.62,1.07,21,3.09,1.69,22,6,1.75,22,5.67,1.12,9,5.58,1.08,12,2.83,2.04,6,3.07,1.58,15,5.17,1.94,6,6.31,1.62,16,5.78,1.09,9,5.5,1.09,12,3.4,1.67,5,3,1.73,17,6,1.67,11,6,1.9,11,5.83,1.19,12,5.33,0.87,9,3.44,1.94,9,2.85,1.52,13,6.17,1.7,12,5.8,1.87,10
"shit",181,9,11059,3.91,2.27,22,5.67,2.69,21,4.59,2.27,17,3.83,1.47,6,4.13,2.5,15,6.14,3.08,7,5.43,2.56,14,5.22,1.99,9,3.88,2.47,8,4.93,2.06,14,2.29,1.38,7,5.56,2.55,9,5.75,2.9,12,4.89,2.37,9,4.25,2.25,8,4.14,2.41,14,3.5,2.07,8,6,2.68,6,5.53,2.77,15,4.44,2.51,9,4.75,2.12,8
"shoe",2,3,11069,5.78,1.73,18,2.4,1.67,20,5.44,1.54,18,4.75,1.39,8,6.6,1.58,10,2.14,1.57,7,2.54,1.76,13,5.09,1.51,11,6,1.53,7,5.18,1.54,11,6.71,1.7,7,2,1.32,9,2.73,1.9,11,5.55,1.92,11,5.29,0.76,7,5.17,1.27,12,7,2,6,2.42,1.68,12,2.38,1.77,8,5.67,2.06,9,5.22,0.83,9
"shoulder",294,3,11096,5.1,1.89,20,2.96,1.61,23,4.81,1.4,21,4.2,2.17,5,5.4,1.76,15,3.33,1.15,12,2.55,1.97,11,4.82,1.72,11,4.78,1.09,9,4.64,2.16,11,5.67,1.41,9,3.25,1.61,16,2.29,1.5,7,5.45,0.93,11,4.1,1.52,10,5.69,1.89,13,4,1.41,7,2.89,1.56,19,3.25,2.06,4,5.07,1.14,14,4.29,1.8,7
"sickness",53,6,11142,2.4,1.27,20,3.95,2.25,41,2.8,2.14,20,2.18,0.87,11,2.67,1.66,9,4.69,2.3,16,3.48,2.12,25,2.6,1.58,10,3,2.67,10,2.55,1.51,11,2.22,0.97,9,4.04,2.4,23,3.83,2.09,18,2.88,2.64,8,2.75,1.86,12,2.5,1.65,10,2.3,0.82,10,3.93,2.39,30,4,1.9,11,2.89,2.57,9,2.73,1.85,11
"sight",97,9,11157,7.11,1.41,18,3.2,2.89,20,5.94,1.86,18,6.62,1.51,8,7.5,1.27,10,3.86,3.67,7,2.85,2.48,13,5.55,1.29,11,6.57,2.51,7,6.91,1.38,11,7.43,1.51,7,4.22,3.8,9,2.36,1.63,11,6.27,1.74,11,5.43,2.07,7,7.17,1.59,12,7,1.1,6,3.33,3.08,12,3,2.78,8,5.56,2.24,9,6.33,1.41,9
"sin",184,8,11196,3.08,1.85,40,5.82,2.04,22,5.74,2.21,19,3.36,1.6,14,2.92,1.98,26,6.08,1.83,12,5.5,2.32,10,5.6,2.17,10,5.89,2.37,9,3.41,1.92,22,2.67,1.71,18,5.89,1.96,9,5.77,2.17,13,4.88,1.73,8,6.3,2.5,10,3.39,1.53,23,2.65,2.18,17,4.44,1.74,9,6.77,1.69,13,4.88,1.64,8,6.36,2.42,11
"situation",130,6,11222,5.33,1.53,18,4.05,2.58,20,4.33,2.14,18,5,1.07,8,5.6,1.84,10,4.14,2.97,7,4,2.48,13,4.45,1.92,11,4.14,2.61,7,4.91,1.45,11,6,1.53,7,3.67,2.87,9,4.36,2.42,11,4.55,2.25,11,4,2.08,7,5,1.35,12,6,1.79,6,3.42,2.19,12,5,2.98,8,4.89,2.09,9,3.78,2.17,9
"sleep",115,6,11291,7.22,1.65,41,3.6,2.57,43,5.3,2.58,23,7.25,1.8,20,7.19,1.54,21,3.88,2.58,16,3.44,2.61,27,4.56,3.24,9,5.79,2.04,14,7.1,1.97,20,7.33,1.32,21,3.91,2.71,23,3.25,2.43,20,5.33,2.64,15,5.25,2.66,8,7.04,1.89,23,7.44,1.29,18,3.73,2.75,26,3.41,2.35,17,5.38,3.01,13,5.2,2.04,10
"snake",41,13,11378,4.03,1.79,38,7.24,1.61,21,3.65,2.28,20,4.08,1.77,24,3.93,1.9,14,7.71,0.49,7,7,1.92,14,4,2.26,10,3.3,2.36,10,4.47,1.87,17,3.67,1.68,21,7.1,1.52,10,7.36,1.75,11,4.5,2.56,8,3.08,1.98,12,4.23,1.97,22,3.75,1.53,16,7,1.63,13,7.62,1.6,8,4.33,2.83,9,3.09,1.64,11
"society",207,8,11440,5.24,1.61,21,4.55,2.04,20,6.32,2.56,19,5.38,1.56,13,5,1.77,8,4.14,1.35,7,4.77,2.35,13,7.14,1.57,7,5.83,2.95,12,5.08,1.62,12,5.44,1.67,9,4.33,2.12,9,4.73,2.05,11,6.5,2.01,10,6.11,3.18,9,5.33,1.67,12,5.11,1.62,9,5.43,1.81,7,4.08,2.06,13,7,2.38,7,5.92,2.68,12
"soldier",170,7,11462,5.45,2.34,22,5.9,2.55,20,5.84,2.69,19,4.92,2.18,13,6.22,2.49,9,7.29,1.6,7,5.15,2.7,13,6.57,2.51,7,5.42,2.81,12,6.17,2.66,12,4.6,1.65,10,6.56,2.6,9,5.36,2.5,11,7,2.21,10,4.56,2.7,9,6.5,2.61,12,4.2,1.14,10,6.57,2.3,7,5.54,2.7,13,6.86,2.79,7,5.25,2.56,12
"speech",50,11,11576,5.62,1.88,21,4.1,1.83,20,6.68,2.14,19,5.69,1.44,13,5.5,2.56,8,4.86,1.57,7,3.69,1.89,13,7,1.53,7,6.5,2.47,12,5.58,1.62,12,5.67,2.29,9,4.22,1.99,9,4,1.79,11,6.9,1.97,10,6.44,2.4,9,5.33,1.92,12,6,1.87,9,4.86,1.68,7,3.69,1.84,13,6.86,2.19,7,6.58,2.19,12
"sport",11,2,11640,6.95,2.08,22,4.7,2.58,20,6.21,2.37,19,6.92,2.29,13,7,1.87,9,5.86,2.73,7,4.08,2.36,13,6.71,2.36,7,5.92,2.43,12,7.08,2.5,12,6.8,1.55,10,4.67,2.69,9,4.73,2.61,11,6.7,2.26,10,5.67,2.5,9,6.83,2.37,12,7.1,1.79,10,3.71,1.25,7,5.23,2.98,13,7.71,1.25,7,5.33,2.46,12
"squeal",1,0,11686,5.14,1.8,21,5.45,2.68,20,4.57,2.13,21,5.5,1.38,6,5,1.96,15,5,3.25,8,5.75,2.34,12,4.27,2.05,11,4.9,2.28,10,4.17,1.47,6,5.53,1.81,15,5.2,3.12,10,5.7,2.31,10,4.71,2.27,14,4.29,1.98,7,4.71,1.25,7,5.36,2.02,14,5.64,3.1,14,5,1.41,6,4.42,2.15,12,4.78,2.22,9
"stampede",13,10,11729,4.48,2.14,21,6.2,2.48,20,3.69,2.61,36,4.75,2.12,8,4.31,2.21,13,7.2,1.92,5,5.87,2.61,15,3.91,2.7,11,3.6,2.61,25,4.62,2.57,13,4.25,1.28,8,6.42,2.47,12,5.88,2.64,8,4,2.29,20,3.31,2.98,16,5.55,1.92,11,3.3,1.77,10,6.18,2.32,11,6.22,2.82,9,3.45,2.54,22,4.07,2.76,14
"stapler",222,3,11741,5.25,1.74,20,3.29,2.31,21,6.42,1.84,19,4.67,2.06,9,5.73,1.35,11,2.8,2.49,5,3.6,2.29,15,7.33,1.51,6,6,1.87,13,5.29,1.98,14,5.17,1.17,6,3.42,2.31,12,3.38,2.45,8,5.44,1.33,9,7.3,1.83,10,5.9,2.08,10,4.6,1.07,10,3.08,2.64,12,3.56,1.88,9,6.5,1.64,6,6.38,1.98,13
"step",264,1,11807,5.68,1.49,22,3.48,1.86,21,6,1.84,17,5.17,1.83,6,5.93,1.39,15,3,2.24,7,3.71,1.68,14,5.89,2.09,9,6.12,1.64,8,5.86,1.79,14,5.43,0.79,7,3.11,1.83,9,3.75,1.91,12,6.44,2.19,9,5.5,1.31,8,5.64,1.69,14,5.75,1.16,8,3.5,2.17,6,3.47,1.81,15,6.56,2.19,9,5.38,1.19,8
